"T Id","Well Name","Cell Count","Cell Total Intensity","Cell Average Intensity","Cell Total Integrated Intensity","Cell Average Integrated Intensity","Total Area","Average Area","Concentration","Group","Compound"
21,"B6",9,11857.9,1317.55,4074030,452670,320.296,35.5885,,,
21,"B7",26,32031,1231.96,7247210,278739,713.555,27.4444,,,
21,"B8",13,13220.5,1016.96,2936880,225914,317.916,24.4551,,,
21,"B9",18,29032.4,1612.91,6322820,351268,462.055,25.6697,,,
21,"B10",12,15833.1,1319.42,3888800,324067,318.035,26.5029,,,
21,"B11",15,20596.6,1373.11,4547000,303134,372.072,24.8048,,,
21,"B12",46,66293.2,1441.16,1.59791E+07,347372,1233.81,26.822,,,
22,"B1",20,23465.3,1173.26,5616340,280817,581.675,29.0838,,,
22,"B2",47,18262.5,388.564,4414050,93915.9,1157.88,24.6356,,,
22,"B3",10,698.125,69.8125,179425,17942.5,292.087,29.2087,,,
22,"B4",18,10387.2,577.065,2138300,118795,488.122,27.1179,,,
22,"B5",8,6688.99,836.124,1324280,165535,184.37,23.0462,,,
22,"B6",8,9788.41,1223.55,3821950,477744,317.797,39.7246,,,
22,"B7",27,33475.9,1239.85,7217540,267316,709.627,26.2825,,,
22,"B8",13,14024.2,1078.79,3101790,238599,323.153,24.8579,,,
22,"B9",20,30337,1516.85,6514220,325711,490.264,24.5132,,,
22,"B10",12,15802.3,1316.86,4212870,351073,345.292,28.7743,,,
22,"B11",16,21180.9,1323.81,4748000,296750,461.698,28.8561,,,
22,"B12",45,62746.2,1394.36,1.66019E+07,368930,1281.42,28.4761,,,
23,"B1",20,21529.5,1076.47,5256170,262809,583.699,29.1849,,,
23,"B2",45,18139,403.089,4385090,97446.5,1173.59,26.0797,,,
23,"B3",10,675.562,67.5562,174437,17443.7,288.874,28.8874,,,
23,"B4",17,9495.25,558.544,2116290,124488,469.792,27.6348,,,
23,"B5",8,7007.76,875.97,1421880,177734,198.653,24.8316,,,
23,"B6",8,9425.17,1178.15,3413100,426638,290.064,36.258,,,
23,"B7",27,32471,1202.63,6545850,242439,674.515,24.982,,,
23,"B8",12,13714.8,1142.9,2933480,244457,293.278,24.4398,,,
23,"B9",20,28835.1,1441.75,6592500,329625,516.688,25.8344,,,
23,"B10",12,15530,1294.17,4173910,347826,343.625,28.6354,,,
23,"B11",18,20318.3,1128.79,4584720,254707,421.468,23.4149,,,
23,"B12",45,64866.4,1441.47,1.71681E+07,381513,1312.13,29.1585,,,
24,"B1",21,22989.9,1094.76,5400280,257156,588.46,28.0219,,,
24,"B2",43,17367,403.884,4347430,101103,1177.99,27.3951,,,
24,"B3",11,723.895,65.8086,176359,16032.6,296.372,26.9429,,,
24,"B4",18,11711.4,650.632,2088110,116006,473.6,26.3111,,,
24,"B5",9,6868.94,763.216,1395670,155074,212.103,23.5669,,,
24,"B6",10,13719.5,1371.95,4689910,468991,369.335,36.9335,,,
24,"B7",25,31698.3,1267.93,7480000,299200,717.007,28.6803,,,
24,"B8",13,13877.7,1067.51,2947360,226720,306.489,23.5761,,,
24,"B9",19,28610.6,1505.82,6500270,342119,505.142,26.5864,,,
24,"B10",14,17168.3,1226.31,4381530,312966,462.769,33.0549,,,
24,"B11",16,19702.9,1231.43,4465250,279078,408.732,25.5457,,,
24,"B12",45,64351.6,1430.03,1.67534E+07,372297,1302.61,28.9469,,,
25,"B1",20,21328.9,1066.44,5147060,257353,592.387,29.6194,,,
25,"B2",44,19245.5,437.397,4151870,94360.7,1127.4,25.6228,,,
25,"B3",11,753.156,68.4687,182507,16591.5,300.538,27.3216,,,
25,"B4",17,10596.3,623.315,2120960,124762,464.078,27.2987,,,
25,"B5",8,7076.07,884.509,1428150,178519,200.676,25.0845,,,
25,"B6",10,13337.9,1333.79,4540190,454019,369.573,36.9573,,,
25,"B7",30,35579.5,1185.98,7428740,247625,747.12,24.904,,,
25,"B8",15,14885.6,992.371,2885150,192344,327.2,21.8133,,,
25,"B9",21,31092.6,1480.6,6510420,310020,509.665,24.2698,,,
25,"B10",13,16368.7,1259.13,4459270,343021,383.141,29.4724,,,
25,"B11",17,19461.3,1144.78,4445850,261520,426.824,25.1073,,,
25,"B12",46,66851.5,1453.29,1.59772E+07,347331,1232.74,26.7987,,,
26,"B1",22,24464.9,1112.04,5316490,241659,570.249,25.9204,,,
26,"B2",42,17824.3,424.387,4277880,101854,1152.76,27.4466,,,
26,"B3",11,731.548,66.5044,178264,16205.8,298.158,27.1052,,,
26,"B4",18,11757.8,653.209,2051740,113986,453.842,25.2135,,,
26,"B5",8,6813.58,851.698,1399590,174949,203.057,25.3821,,,
26,"B6",10,12995.6,1299.56,4496840,449684,375.405,37.5405,,,
26,"B7",28,34269.1,1223.9,7674670,274096,758.784,27.0994,,,
26,"B8",12,12152.4,1012.7,2746290,228858,312.203,26.0169,,,
26,"B9",20,28500.7,1425.03,6249500,312475,504.785,25.2393,,,
26,"B10",13,16873.1,1297.93,4021720,309363,344.101,26.4693,,,
26,"B11",16,20193.3,1262.08,4600340,287521,410.636,25.6648,,,
26,"B12",48,68689.8,1431.04,1.59598E+07,332495,1259.52,26.2401,,,
27,"B1",20,21717.4,1085.87,5189820,259491,577.152,28.8576,,,
27,"B2",42,16908.5,402.583,4156180,98956.6,1091.22,25.9815,,,
27,"B3",11,733.444,66.6767,176761,16069.2,295.063,26.8239,,,
27,"B4",17,10418.2,612.834,2003080,117828,464.555,27.3267,,,
27,"B5",8,6476.99,809.623,1317610,164702,199.962,24.9953,,,
27,"B6",10,12883.6,1288.36,4168760,416876,353.861,35.3861,,,
27,"B7",31,35504.8,1145.32,7863150,253650,891.378,28.7541,,,
27,"B8",13,12850.9,988.532,2769660,213051,333.27,25.6362,,,
27,"B9",21,30362.8,1445.85,6281750,299131,503.357,23.9694,,,
27,"B10",12,14154.1,1179.5,3843400,320283,353.861,29.4884,,,
27,"B11",17,20288.7,1193.46,4661370,274198,540.969,31.8217,,,
27,"B12",48,68588.4,1428.93,1.57624E+07,328383,1239.17,25.816,,,
28,"B1",21,23269.3,1108.06,5283850,251612,570.368,27.1604,,,
28,"B2",44,16891.7,383.902,4149020,94296,1158.71,26.3343,,,
28,"B3",11,715.7,65.0636,176208,16018.9,298.872,27.1702,,,
28,"B4",18,11039.3,613.292,1994920,110829,460.627,25.5904,,,
28,"B5",8,6090.48,761.31,1369960,171246,220.672,27.584,,,
28,"B6",11,14461.1,1314.65,4724530,429503,394.211,35.8373,,,
28,"B7",31,36729.9,1184.83,8084490,260790,829.366,26.7537,,,
28,"B8",13,13317.4,1024.42,2624330,201872,296.134,22.7796,,,
28,"B9",20,28099.2,1404.96,6142160,307108,504.547,25.2273,,,
28,"B10",14,17566.4,1254.74,3978180,284156,352.076,25.1483,,,
28,"B11",17,19279.4,1134.08,4443400,261377,530.732,31.2196,,,
28,"B12",47,66141.2,1407.26,1.57888E+07,335931,1257.02,26.7452,,,
29,"B1",20,21631.7,1081.59,5694700,284735,614.407,30.7204,,,
29,"B2",41,17433.7,425.212,4152180,101273,1084.2,26.4439,,,
29,"B3",11,714.599,64.9635,172210,15655.5,291.849,26.5318,,,
29,"B4",19,11600.3,610.544,1966720,103512,470.625,24.7697,,,
29,"B5",8,6601.07,825.133,1381200,172650,207.818,25.9772,,,
29,"B6",12,16213.3,1351.11,4764650,397054,392.902,32.7418,,,
29,"B7",32,36338.1,1135.57,8191660,255989,832.461,26.0144,,,
29,"B8",13,12758.7,981.437,2651280,203945,307.799,23.6768,,,
29,"B9",22,31159.6,1416.34,6458910,293587,529.661,24.0755,,,
29,"B10",12,14041.3,1170.11,3872810,322734,352.195,29.3496,,,
29,"B11",16,19400.3,1212.52,4396870,274805,510.974,31.9359,,,
29,"B12",46,63674,1384.22,1.51334E+07,328986,1237.98,26.9126,,,
30,"B1",19,19915.2,1048.17,5236170,275588,581.199,30.5894,,,
30,"B2",43,17387.2,404.354,4094690,95225.2,1109.67,25.8063,,,
30,"B3",9,618.144,68.6827,164273,18252.6,272.805,30.3117,,,
30,"B4",19,11559.1,608.372,1906270,100330,451.7,23.7737,,,
30,"B5",9,6445.87,716.207,1385670,153963,226.148,25.1275,,,
30,"B6",13,17749.1,1365.31,4670060,359235,395.996,30.4612,,,
30,"B7",33,39296.9,1190.82,8131090,246397,829.842,25.1467,,,
30,"B8",13,12689.5,976.115,2759010,212232,311.012,23.924,,,
30,"B9",21,29116.4,1386.5,6198540,295168,520.734,24.7969,,,
30,"B10",12,14309.2,1192.43,3738310,311526,333.032,27.7527,,,
30,"B11",19,19274.1,1014.43,4629090,243637,687.012,36.1585,,,
30,"B12",47,64777.6,1378.25,1.50167E+07,319504,1233.81,26.2513,,,
31,"B1",19,19265.5,1013.97,5144190,270747,578.938,30.4704,,,
31,"B2",40,15976.9,399.422,4202940,105073,1119.55,27.9887,,,
31,"B3",9,617.273,68.5859,165520,18391.1,275.067,30.563,,,
31,"B4",19,11397.6,599.873,2044650,107613,456.937,24.0493,,,
31,"B5",10,6971.83,697.183,1333400,133340,227.695,22.7695,,,
31,"B6",12,15937.1,1328.09,4712280,392690,391.235,32.6029,,,
31,"B7",33,36746.4,1113.53,8016300,242918,838.531,25.41,,,
31,"B8",13,11794.5,907.27,2500660,192358,311.25,23.9423,,,
31,"B9",20,27338.5,1366.92,6017010,300851,513.95,25.6975,,,
31,"B10",13,15694.6,1207.27,3758820,289140,338.745,26.0573,,,
31,"B11",17,21214.2,1247.89,4711380,277140,516.33,30.3724,,,
31,"B12",50,70492,1409.84,1.49579E+07,299158,1217.51,24.3501,,,
32,"B1",20,20605.2,1030.26,5295780,264789,599.529,29.9764,,,
32,"B2",39,16412.7,420.839,4145580,106297,1103,28.2822,,,
32,"B3",9,649.27,72.1411,169931,18881.2,276.138,30.682,,,
32,"B4",18,10539.3,585.516,2027260,112626,468.006,26.0003,,,
32,"B5",9,7189.47,798.83,1291160,143462,203.771,22.6412,,,
32,"B6",13,15978.6,1229.12,4690050,360773,406.47,31.267,,,
32,"B7",33,36247.5,1098.41,7832040,237334,831.509,25.1972,,,
32,"B8",13,11062.3,850.943,2406470,185113,321.367,24.7206,,,
32,"B9",21,29576.9,1408.42,6110150,290959,505.618,24.0771,,,
32,"B10",13,15563.3,1197.18,3760240,289249,346.72,26.6708,,,
32,"B11",17,20731.2,1219.48,4790840,281814,553.466,32.5568,,,
32,"B12",51,70147.3,1375.44,1.47342E+07,288905,1230,24.1177,,,
33,"B1",22,22142.5,1006.48,5082880,231040,590.84,26.8564,,,
33,"B2",43,17913.3,416.588,4067110,94584,1062.54,24.7101,,,
33,"B3",11,724.01,65.8191,174268,15842.5,293.635,26.6941,,,
33,"B4",19,12263.4,645.444,2247470,118288,479.433,25.2333,,,
33,"B5",9,6437.28,715.254,1330910,147879,216.03,24.0034,,,
33,"B6",11,13660.3,1241.85,4519640,410877,391.116,35.556,,,
33,"B7",33,35616.7,1079.29,7617670,230838,844.72,25.5976,,,
33,"B8",13,11775,905.772,2458800,189138,310.536,23.8874,,,
33,"B9",21,29069.5,1384.26,6021620,286744,509.308,24.2528,,,
33,"B10",13,14766.8,1135.91,3915440,301187,369.93,28.4561,,,
33,"B11",17,20842.6,1226.03,4739560,278798,538.35,31.6677,,,
33,"B12",49,65416.9,1335.04,1.43274E+07,292396,1218.94,24.8762,,,
34,"B1",19,18315.3,963.965,4858230,255696,572.51,30.1321,,,
34,"B2",41,16851.7,411.017,3980450,97084,1064.32,25.9591,,,
34,"B3",9,635.421,70.6023,168807,18756.3,276.019,30.6688,,,
34,"B4",19,13013.1,684.899,2268690,119405,471.22,24.8011,,,
34,"B5",9,6712.63,745.848,1262450,140272,211.865,23.5405,,,
34,"B6",12,15685.5,1307.13,4527040,377253,390.997,32.5831,,,
34,"B7",29,22645,780.862,6928300,238907,1021,35.2068,,,
34,"B8",12,11186.5,932.208,2469830,205819,305.894,25.4912,,,
34,"B9",21,28910.3,1376.68,6030600,287171,512.403,24.4001,,,
34,"B10",16,20091.1,1255.69,3992980,249561,371.596,23.2248,,,
34,"B11",17,20106.7,1182.75,4524700,266159,428.371,25.1983,,,
34,"B12",49,65673.1,1340.27,1.41988E+07,289771,1197.03,24.4293,,,
35,"B1",20,18810.8,940.538,4851810,242590,572.034,28.6017,,,
35,"B2",42,17250.4,410.724,3930710,93588.3,1067.06,25.4062,,,
35,"B3",9,630.772,70.0857,164681,18297.9,269.473,29.9414,,,
35,"B4",20,13810.6,690.531,2255900,112795,473.839,23.6919,,,
35,"B5",10,6531.79,653.179,1295450,129545,235.312,23.5312,,,
35,"B6",13,17175.4,1321.19,4449760,342289,388.021,29.8478,,,
35,"B7",33,34755.9,1053.21,7468120,226307,821.63,24.8979,,,
35,"B8",13,12668.4,974.495,2551690,196284,305.656,23.512,,,
35,"B9",21,26953.2,1283.49,6003320,285872,590.721,28.1296,,,
35,"B10",15,17283,1152.2,4101470,273432,396.591,26.4394,,,
35,"B11",17,20759.8,1221.17,4480090,263534,418.611,24.6242,,,
35,"B12",49,65462.4,1335.97,1.40337E+07,286402,1205.01,24.592,,,
36,"B1",22,21612.9,982.406,4752890,216041,570.606,25.9366,,,
36,"B2",44,17540.6,398.649,4021090,91388.5,1092.89,24.8384,,,
36,"B3",10,680.57,68.057,170198,17019.8,284.232,28.4232,,,
36,"B4",19,12251.3,644.805,2243840,118097,476.338,25.0704,,,
36,"B5",9,6529.85,725.539,1297450,144161,224.005,24.8895,,,
36,"B6",12,15253.9,1271.16,4407500,367291,392.663,32.722,,,
36,"B7",30,32331.7,1077.72,7419130,247304,830.437,27.6812,,,
36,"B8",12,11220.9,935.077,2325820,193818,285.541,23.7951,,,
36,"B9",26,32358.5,1244.56,6018330,231474,610.122,23.4662,,,
36,"B10",15,16841.6,1122.78,3871420,258094,381.118,25.4079,,,
36,"B11",18,21818,1212.11,4800160,266676,431.347,23.9637,,,
36,"B12",49,64227.1,1310.76,1.41097E+07,287953,1214.77,24.7912,,,
37,"B1",21,19947.3,949.871,4753620,226363,576.676,27.4608,,,
37,"B2",40,17493,437.324,4225940,105648,1078.13,26.9532,,,
37,"B3",10,687.911,68.7911,174149,17414.9,288.398,28.8398,,,
37,"B4",19,12282.2,646.432,2173620,114401,470.149,24.7447,,,
37,"B5",9,6857.79,761.977,1314460,146051,218.292,24.2547,,,
37,"B6",12,15962.7,1330.22,4350540,362545,374.096,31.1746,,,
37,"B7",31,31119.6,1003.86,7709440,248692,888.284,28.6543,,,
37,"B8",14,11802.6,843.04,2390700,170764,325.057,23.2184,,,
37,"B9",26,32558.3,1252.24,5992330,230474,585.246,22.5095,,,
37,"B10",17,18848.3,1108.73,4008680,235805,397.424,23.3779,,,
37,"B11",19,22353.5,1176.5,4814060,253371,475.029,25.0015,,,
37,"B12",48,63457.5,1322.03,1.35105E+07,281469,1167.99,24.3332,,,
38,"B1",21,19343.9,921.139,4724800,224990,590.84,28.1352,,,
38,"B2",43,18764.2,436.376,4340050,100931,1103.6,25.6651,,,
38,"B3",10,711.239,71.1239,174913,17491.3,286.136,28.6136,,,
38,"B4",18,11384.7,632.486,2175620,120868,457.889,25.4383,,,
38,"B5",9,7047.56,783.062,1330390,147822,215.197,23.9108,,,
38,"B6",12,15526,1293.84,4067470,338956,361.003,30.0836,,,
38,"B7",34,34800.3,1023.54,7497160,220505,869.835,25.5834,,,
38,"B8",14,11690.2,835.017,2373550,169539,322.439,23.0313,,,
38,"B9",25,30609.5,1224.38,5967330,238693,599.529,23.9812,,,
38,"B10",15,16483,1098.87,3955800,263720,389.926,25.9951,,,
38,"B11",18,22139.2,1229.95,4614390,256355,430.156,23.8976,,,
38,"B12",48,62519.3,1302.49,1.36758E+07,284913,1183.47,24.6555,,,
39,"B1",22,19138,869.911,4681300,212787,593.34,26.97,,,
39,"B2",43,18664.6,434.059,4342180,100981,1110.62,25.8284,,,
39,"B3",9,643.651,71.5168,166547,18505.2,272.21,30.2456,,,
39,"B4",21,13351.8,635.801,2152870,102517,454.795,21.6569,,,
39,"B5",11,7351.89,668.354,1249520,113593,229.123,20.8294,,,
39,"B6",12,14190.3,1182.53,3910580,325881,365.883,30.4902,,,
39,"B7",33,32750.2,992.429,7667770,232357,887.45,26.8924,,,
39,"B8",13,9391.96,722.458,2280610,175432,366.954,28.2272,,,
39,"B9",25,30254.4,1210.17,5872870,234915,594.054,23.7622,,,
39,"B10",14,14481.8,1034.42,3873970,276712,404.09,28.8636,,,
39,"B11",18,21817.3,1212.07,4621080,256727,449.319,24.9622,,,
39,"B12",45,57657.4,1281.28,1.38607E+07,308016,1192.75,26.5055,,,
40,"B1",24,20854.3,868.931,4706590,196108,605.242,25.2184,,,
40,"B2",43,18513.4,430.543,4239860,98601.4,1088.96,25.3246,,,
40,"B3",9,636.364,70.7071,165813,18423.7,270.901,30.1001,,,
40,"B4",20,13113.5,655.675,2185300,109265,458.722,22.9361,,,
40,"B5",11,7476.12,679.647,1285100,116827,233.17,21.1973,,,
40,"B6",12,14276.1,1189.68,4076670,339723,379.095,31.5912,,,
40,"B7",33,33515.9,1015.63,7563980,229211,872.334,26.4344,,,
40,"B8",15,14469.8,964.656,2486210,165747,308.275,20.5516,,,
40,"B9",24,28986.1,1207.75,5718120,238255,578.819,24.1174,,,
40,"B10",16,17194,1074.63,3815540,238471,397.067,24.8167,,,
40,"B11",18,21119.1,1173.28,4543030,252390,471.101,26.1723,,,
40,"B12",48,62281.2,1297.52,1.37228E+07,285892,1197.03,24.9382,,,
41,"B1",21,18993.2,904.438,4555150,216912,557.989,26.5709,,,
41,"B2",40,17340.4,433.51,4177530,104438,1094.43,27.3609,,,
41,"B3",10,697.841,69.7841,171963,17196.3,283.756,28.3756,,,
41,"B4",18,11338,629.891,2168490,120471,457.889,25.4383,,,
41,"B5",11,6651.02,604.638,1286220,116929,245.072,22.2793,,,
41,"B6",11,12167.1,1106.1,3955480,359589,386.593,35.1448,,,
41,"B7",34,35182,1034.76,7304650,214843,846.625,24.9007,,,
41,"B8",13,9337.9,718.3,2150930,165456,336.96,25.92,,,
