"T Id","Well Name","Cell Count","Cell Total Intensity","Cell Average Intensity","Cell Total Integrated Intensity","Cell Average Integrated Intensity","Total Area","Average Area","Concentration","Group","Compound"
41,"B9",23,27080,1177.39,5731050,249176,568.463,24.7158,,,
41,"B10",17,18482.2,1087.19,3979960,234116,404.566,23.798,,,
41,"B11",18,20911.2,1161.73,4468960,248275,418.611,23.2562,,,
41,"B12",46,56903.5,1237.03,1.36739E+07,297258,1214.29,26.3977,,,
42,"B1",23,19959,867.782,4722660,205333,584.889,25.43,,,
42,"B2",43,18176.8,422.717,4205730,97807.7,1086.94,25.2776,,,
42,"B3",9,636.631,70.7368,164586,18287.3,271.853,30.2059,,,
42,"B4",20,12949.2,647.458,2296270,114814,468.482,23.4241,,,
42,"B5",11,6757.26,614.297,1255630,114148,235.669,21.4245,,,
42,"B6",12,13962.8,1163.56,4056100,338008,383.141,31.9285,,,
42,"B7",33,33807.4,1024.47,7313520,221622,843.054,25.5471,,,
42,"B8",14,11467.5,819.105,2314780,165342,320.653,22.9038,,,
42,"B9",24,28990.4,1207.93,5555280,231470,563.226,23.4678,,,
42,"B10",17,18570,1092.35,4033230,237249,418.611,24.6242,,,
42,"B11",17,19831.3,1166.55,4375730,257396,430.871,25.3453,,,
42,"B12",48,59875.2,1247.4,1.354E+07,282082,1215.6,25.325,,,
43,"B1",22,19390.2,881.374,4608540,209479,568.344,25.8338,,,
43,"B2",42,16338.3,389.007,4160790,99066.4,1123.48,26.7495,,,
43,"B3",9,635.279,70.5866,162353,18039.2,267.211,29.6901,,,
43,"B4",18,11183.9,621.326,2159790,119988,460.27,25.5705,,,
43,"B5",12,7434.06,619.505,1264680,105390,243.644,20.3037,,,
43,"B6",12,14136.8,1178.06,3909600,325800,371.715,30.9763,,,
43,"B7",32,32575,1017.97,7228820,225901,838.055,26.1892,,,
43,"B8",13,6656.72,512.056,2062590,158661,477.171,36.7055,,,
43,"B9",24,27261.3,1135.89,5792440,241352,609.765,25.4069,,,
43,"B10",18,20008.4,1111.58,4132420,229579,425.99,23.6661,,,
43,"B11",20,20864.2,1043.21,4223110,211156,471.815,23.5908,,,
43,"B12",44,41090.2,933.869,1.23645E+07,281011,1481.15,33.6624,,,
44,"B1",22,20057.7,911.715,4580510,208205,569.773,25.8988,,,
44,"B2",44,19418.7,441.334,4208700,95652.2,1096.34,24.9168,,,
44,"B3",10,669.533,66.9533,167181,16718.1,282.446,28.2446,,,
44,"B4",20,12791.2,639.56,2262230,113112,458.365,22.9183,,,
44,"B5",11,7751.69,704.699,1269020,115365,226.148,20.5589,,,
44,"B6",11,11963.4,1087.58,4049240,368112,396.71,36.0646,,,
44,"B7",33,34536.4,1046.56,6960310,210918,794.611,24.0791,,,
44,"B8",13,11307.8,869.833,2128570,163736,288.755,22.2119,,,
44,"B9",26,29597.2,1138.35,5585150,214813,605.361,23.2831,,,
44,"B10",17,18632.7,1096.04,4244280,249663,432.775,25.4573,,,
44,"B11",19,20866.2,1098.22,4333570,228083,440.273,23.1723,,,
44,"B12",48,60381.7,1257.95,1.38061E+07,287627,1244.88,25.9351,,,
45,"B1",23,20232.3,879.665,4486660,195072,589.412,25.6266,,,
45,"B2",43,18850.2,438.376,4112040,95628.8,1089.55,25.3385,,,
45,"B3",9,619.431,68.8257,164138,18237.6,273.758,30.4175,,,
45,"B4",21,13310.1,633.816,2269380,108066,465.15,22.15,,,
45,"B5",12,7430.75,619.229,1280390,106699,245.906,20.4921,,,
45,"B6",11,11993.4,1090.31,3869440,351767,383.26,34.8419,,,
45,"B7",34,34240.4,1007.07,7077810,208171,823.891,24.2321,,,
45,"B8",13,10905.9,838.919,2112800,162523,291.492,22.4225,,,
45,"B9",26,28843.1,1109.35,5633750,216683,621.906,23.9194,,,
45,"B10",19,22213.3,1169.12,4029840,212097,408.851,21.5185,,,
45,"B11",19,21038.7,1107.3,4380960,230577,519.068,27.3194,,,
45,"B12",49,61675.5,1258.68,1.39491E+07,284676,1256.9,25.6511,,,
46,"B1",22,20243.9,920.177,4425960,201180,572.629,26.0286,,,
46,"B2",43,18786.1,436.887,4152770,96576.1,1073.25,24.9593,,,
46,"B3",8,586.303,73.2879,162808,20351,265.545,33.1931,,,
46,"B4",21,13426.3,639.348,2299410,109495,457.413,21.7816,,,
46,"B5",12,7368.05,614.004,1269720,105810,245.668,20.4723,,,
46,"B6",11,11960.4,1087.3,3869050,351732,382.308,34.7553,,,
46,"B7",30,28923.3,964.108,6963050,232102,821.63,27.3877,,,
46,"B8",13,10361.5,797.036,2183320,167948,304.347,23.4113,,,
46,"B9",26,27941.9,1074.69,5569550,214214,604.29,23.2419,,,
46,"B10",18,20062.9,1114.61,3981140,221175,416.23,23.1239,,,
46,"B11",19,20879.9,1098.94,4343160,228587,535.017,28.1588,,,
46,"B12",52,63811,1227.13,1.36759E+07,262997,1264.4,24.3154,,,
47,"B1",22,19448.3,884.016,4450840,202311,593.816,26.9916,,,
47,"B2",43,18781.5,436.778,4076090,94792.7,1079.56,25.106,,,
47,"B3",10,658.125,65.8125,162443,16244.3,277.328,27.7328,,,
47,"B4",21,12944.2,616.389,2269840,108087,471.934,22.4731,,,
47,"B5",11,7776.07,706.916,1266000,115091,224.838,20.4398,,,
47,"B6",11,11448.8,1040.8,3843230,349384,396.948,36.0862,,,
47,"B7",35,32253.3,921.524,6847900,195654,834.722,23.8492,,,
47,"B8",13,10956.7,842.826,2356730,181287,323.272,24.8671,,,
47,"B9",26,27026,1039.46,5406050,207925,599.529,23.0588,,,
47,"B10",16,17103.1,1068.94,4137720,258608,424.086,26.5054,,,
47,"B11",19,20653.1,1087.01,4253300,223858,536.803,28.2528,,,
47,"B12",54,66140.9,1224.83,1.38809E+07,257054,1270.83,23.5339,,,
48,"B1",23,20133.3,875.36,4428810,192557,594.411,25.844,,,
48,"B2",44,17772.2,403.914,4163070,94615.3,1097.17,24.9357,,,
48,"B3",9,608.375,67.5972,158417,17601.9,266.973,29.6637,,,
48,"B4",21,12718.6,605.65,2264610,107839,478.123,22.7678,,,
48,"B5",12,7271.71,605.976,1260920,105076,243.406,20.2838,,,
48,"B6",12,12800.1,1066.67,3761390,313449,391.116,32.593,,,
48,"B7",32,30560.4,955.011,6739790,210619,806.513,25.2035,,,
48,"B8",13,10715.8,824.294,2288460,176035,322.439,24.803,,,
48,"B9",25,26925.1,1077,5538330,221533,622.144,24.8857,,,
48,"B10",20,20907,1045.35,4090810,204540,447.058,22.3529,,,
48,"B11",19,19090.2,1004.75,4041820,212727,537.874,28.3092,,,
48,"B12",51,60955.3,1195.2,1.35793E+07,266261,1265.47,24.8132,,,
49,"B1",25,22010,880.401,4338160,173526,603.219,24.1287,,,
49,"B2",42,17806.4,423.963,4024670,95825.6,1075.87,25.6159,,,
49,"B3",8,560.376,70.047,153515,19189.4,256.618,32.0772,,,
49,"B4",19,13064.2,687.592,2210570,116346,437.179,23.0094,,,
49,"B5",12,7777.63,648.136,1275030,106253,233.408,19.4507,,,
49,"B6",13,13067.3,1005.18,3700630,284664,391.235,30.095,,,
49,"B7",32,28937,904.28,6799720,212491,836.389,26.1371,,,
49,"B8",13,11153,857.922,2228780,171445,304.704,23.4388,,,
49,"B9",25,26821.6,1072.86,5442790,217712,612.622,24.5049,,,
49,"B10",19,19612.8,1032.25,4002080,210636,436.703,22.9844,,,
49,"B11",19,19692.7,1036.46,4129270,217330,474.91,24.9953,,,
49,"B12",53,64681.4,1220.4,1.37055E+07,258594,1238.69,23.3716,,,
50,"B1",24,21150.9,881.289,4393610,183067,612.027,25.5011,,,
50,"B2",45,18166.1,403.691,4010240,89116.5,1096.93,24.3763,,,
50,"B3",9,613.063,68.1181,160223,17802.6,269.354,29.9282,,,
50,"B4",20,13540.1,677.004,2267290,113365,445.868,22.2934,,,
50,"B5",11,7302.37,663.852,1229910,111810,232.813,21.1648,,,
50,"B6",13,13211.1,1016.24,3680440,283111,392.187,30.1683,,,
50,"B7",30,28301.8,943.392,6767240,225575,816.273,27.2091,,,
50,"B8",15,12990.6,866.038,2296260,153084,313.036,20.869,,,
50,"B9",25,26270,1050.8,5357130,214285,615.835,24.6334,,,
50,"B10",19,19242.2,1012.75,3908780,205725,431.228,22.6962,,,
50,"B11",19,19396.8,1020.88,4076330,214544,544.658,28.6662,,,
50,"B12",51,60266.7,1181.7,1.35462E+07,265612,1287.85,25.252,,,
51,"B1",24,21276.3,886.512,4428740,184531,607.742,25.3226,,,
51,"B2",45,17929,398.422,3998680,88859.6,1095.03,24.334,,,
51,"B3",9,646.208,71.8008,166546,18505.1,274.472,30.4968,,,
51,"B4",18,12580,698.89,2121340,117852,425.752,23.6529,,,
51,"B5",12,7653.98,637.832,1223700,101975,232.813,19.4011,,,
51,"B6",14,14992.4,1070.88,3904640,278903,411.707,29.4077,,,
51,"B7",35,33096.2,945.607,6744920,192712,799.253,22.8358,,,
51,"B8",14,12078.1,862.723,1997020,142644,279.471,19.9622,,,
51,"B9",26,25400.2,976.929,5240200,201546,637.736,24.5283,,,
51,"B10",22,20978.9,953.584,3827160,173962,460.627,20.9376,,,
51,"B11",18,18822.8,1045.71,3999990,222222,484.551,26.9195,,,
51,"B12",50,59172.2,1183.44,1.34494E+07,268988,1263.09,25.2619,,,
52,"B1",21,18442.9,878.234,4391860,209136,597.982,28.4753,,,
52,"B2",42,17855.3,425.127,3949300,94030.8,1085.39,25.8426,,,
52,"B3",10,683.439,68.3439,167465,16746.5,280.78,28.078,,,
52,"B4",20,10320.4,516.019,2009730,100486,483.48,24.174,,,
52,"B5",11,7375.44,670.494,1190690,108244,221.863,20.1693,,,
52,"B6",15,15547.8,1036.52,3898960,259930,411.35,27.4234,,,
52,"B7",32,30128.2,941.505,6654190,207943,801.038,25.0324,,,
52,"B8",15,12776.6,851.776,2089470,139298,294.587,19.6391,,,
52,"B9",25,25614,1024.56,4998760,199950,582.746,23.3099,,,
52,"B10",22,20604,936.543,3779390,171791,466.34,21.1973,,,
52,"B11",20,18858.5,942.924,4077310,203865,555.847,27.7923,,,
52,"B12",55,64582.3,1174.22,1.36079E+07,247417,1292.85,23.5064,,,
53,"B1",21,18447.8,878.464,4438160,211341,607.266,28.9174,,,
53,"B2",44,17439.3,396.347,3950230,89778,1096.46,24.9195,,,
53,"B3",9,618.634,68.7372,157784,17531.6,265.307,29.4785,,,
53,"B4",19,12257.9,645.151,2103540,110712,435.632,22.928,,,
53,"B5",12,7153.78,596.148,1179410,98284.3,240.55,20.0458,,,
53,"B6",15,15903.3,1060.22,3846830,256455,407.542,27.1694,,,
53,"B7",34,30601.1,900.031,6614990,194558,825.914,24.2916,,,
53,"B8",15,12241.5,816.103,2345960,156398,331.247,22.0831,,,
53,"B9",26,27130.7,1043.49,5274910,202881,608.456,23.4021,,,
53,"B10",20,17812.7,890.637,3559380,177969,446.701,22.335,,,
53,"B11",18,18070.3,1003.91,3790470,210582,500.857,27.8254,,,
53,"B12",51,58202.4,1141.22,1.31855E+07,258540,1290.83,25.3103,,,
54,"B1",24,20353.5,848.064,4235840,176493,609.17,25.3821,,,
54,"B2",44,18203.3,413.712,3986650,90605.6,1105.5,25.1251,,,
54,"B3",10,651.271,65.1271,159931,15993.1,275.305,27.5305,,,
54,"B4",20,12856.8,642.839,2155740,107787,448.129,22.4065,,,
54,"B5",10,6353.33,635.333,1171320,117132,225.79,22.579,,,
54,"B6",15,15847.6,1056.51,3838770,255918,406.946,27.1298,,,
54,"B7",33,29762.6,901.897,6624250,200735,816.869,24.7536,,,
54,"B8",15,12550,836.669,2384490,158966,327.676,21.8451,,,
54,"B9",25,25708,1028.32,5160940,206437,600.005,24.0002,,,
54,"B10",21,19593,933,3552740,169178,443.963,21.1411,,,
54,"B11",19,18801.1,989.531,3920700,206353,482.884,25.415,,,
54,"B12",55,62821.7,1142.21,1.3062E+07,237491,1290.47,23.4631,,,
55,"B1",20,16991.1,849.557,4311810,215590,600.481,30.0241,,,
55,"B2",44,18258.4,414.964,3948770,89744.8,1087.65,24.7193,,,
55,"B3",9,620.662,68.9624,160593,17843.7,267.806,29.7563,,,
55,"B4",19,11769.1,619.426,2053020,108054,440.75,23.1973,,,
55,"B5",13,7348.78,565.291,1168740,89903.2,245.43,18.8792,,,
55,"B6",15,15604.4,1040.29,3764810,250987,403.495,26.8997,,,
55,"B7",35,30293.8,865.537,6439070,183973,827.819,23.652,,,
55,"B8",14,11257.9,804.139,2069840,147846,298.277,21.3055,,,
55,"B9",26,26745.4,1028.67,5083910,195535,591.911,22.7658,,,
55,"B10",19,17136.3,901.908,3552430,186970,453.247,23.8551,,,
55,"B11",18,18533.2,1029.62,3882540,215697,450.034,25.0019,,,
55,"B12",55,61132.1,1111.49,1.30585E+07,237428,1293.09,23.5107,,,
56,"B1",22,18914.6,859.753,4256810,193491,606.313,27.5597,,,
56,"B2",42,16486,392.525,3713430,88415,1081.22,25.7434,,,
56,"B3",9,628.087,69.7874,159235,17692.8,265.664,29.5182,,,
56,"B4",21,11628.8,553.753,2151960,102474,477.528,22.7394,,,
56,"B5",12,6476.59,539.716,1130760,94229.8,253.166,21.0972,,,
56,"B6",13,13172.6,1013.28,3670790,282368,404.09,31.0838,,,
56,"B7",35,30064.7,858.992,6166140,176175,827.105,23.6316,,,
56,"B8",15,12264.2,817.614,2204600,146973,314.107,20.9405,,,
56,"B9",25,24606.9,984.276,5146210,205848,621.787,24.8715,,,
56,"B10",20,18360.7,918.034,3592810,179641,447.058,22.3529,,,
56,"B11",19,16967.7,893.037,3463990,182315,449.438,23.6547,,,
56,"B12",56,62162.5,1110.04,1.31654E+07,235097,1308.32,23.3629,,,
57,"B1",21,17318.4,824.685,4305920,205044,607.98,28.9514,,,
57,"B2",44,18061.7,410.494,3922090,89138.5,1079.68,24.5381,,,
57,"B3",10,660.676,66.0676,157746,15774.6,270.187,27.0187,,,
57,"B4",20,12076.4,603.818,2090880,104544,451.7,22.585,,,
57,"B5",12,6241.64,520.136,1100840,91736.4,254.952,21.246,,,
57,"B6",16,16053.9,1003.37,3744420,234026,411.946,25.7466,,,
57,"B7",35,30562.6,873.217,6431960,183770,834.96,23.856,,,
57,"B8",16,12575.6,785.977,2213520,138345,330.413,20.6508,,,
57,"B9",28,28374.3,1013.37,5107640,182416,602.385,21.5138,,,
57,"B10",22,21519.3,978.15,3625880,164813,447.653,20.3479,,,
57,"B11",22,18204.8,827.492,3428170,155826,483.956,21.998,,,
57,"B12",54,58271.7,1079.11,1.29673E+07,240135,1354.39,25.0812,,,
58,"B1",22,18221.3,828.243,4089290,185877,595.006,27.0457,,,
58,"B2",44,17353.1,394.39,3862220,87777.6,1068.73,24.2892,,,
58,"B3",9,612.912,68.1014,161507,17945.2,273.043,30.3382,,,
58,"B4",21,12146.6,578.41,2108450,100402,459.317,21.8723,,,
58,"B5",13,6312.39,485.569,1108010,85231.8,261.855,20.1427,,,
58,"B6",15,14395.8,959.723,3666680,244445,418.849,27.9233,,,
58,"B7",38,31458.2,827.847,6343340,166930,861.622,22.6743,,,
58,"B8",17,12101.2,711.836,2061760,121280,330.175,19.4221,,,
58,"B9",28,27512.9,982.603,5018470,179231,602.743,21.5265,,,
58,"B10",20,17875.4,893.771,3584100,179205,460.032,23.0016,,,
58,"B11",21,20342.4,968.687,3833330,182539,518.949,24.7119,,,
58,"B12",56,61334.9,1095.27,1.27034E+07,226847,1299.63,23.2078,,,
59,"B1",20,16735.5,836.776,4206730,210337,585.484,29.2742,,,
59,"B2",46,17865.1,388.371,3902170,84829.7,1097.17,23.8516,,,
59,"B3",10,665.955,66.5955,164731,16473.1,281.613,28.1613,,,
59,"B4",20,11368,568.401,2054470,102723,456.818,22.8409,,,
59,"B5",12,6475.74,539.645,1081410,90117.2,243.882,20.3235,,,
59,"B6",15,14157.9,943.863,3581360,238757,408.613,27.2409,,,
59,"B7",35,29760.1,850.287,6360600,181731,840.317,24.009,,,
59,"B8",14,10820.4,772.888,2010380,143598,309.703,22.1216,,,
59,"B9",27,25791.4,955.237,5053210,187156,629.404,23.3113,,,
59,"B10",23,21003.7,913.204,3646590,158548,463.364,20.1463,,,
59,"B11",22,21316.3,968.921,4283470,194703,562.512,25.5687,,,
59,"B12",58,64019.8,1103.79,1.28238E+07,221101,1306.78,22.5306,,,
60,"B1",21,16047.7,764.176,4101100,195290,629.166,29.9603,,,
60,"B2",43,17657.8,410.647,3853290,89611.4,1063.85,24.7406,,,
60,"B3",9,629.3,69.9222,159954,17772.7,268.282,29.8092,,,
60,"B4",21,11757.2,559.867,2044610,97362.2,453.247,21.5832,,,
60,"B5",12,6459.17,538.264,1058910,88242.6,239.121,19.9268,,,
60,"B6",14,13319.7,951.407,3566070,254719,403.019,28.787,,,
60,"B7",36,30053.6,834.823,6405970,177943,875.548,24.3208,,,
60,"B8",14,10354.7,739.624,1948900,139207,309.941,22.1387,,,
60,"B9",28,26819.1,957.826,4938900,176389,630.237,22.5085,,,
60,"B10",20,17740.2,887.01,3527110,176355,456.818,22.8409,,,
60,"B11",22,21955.9,997.996,4280790,194581,530.852,24.1296,,,
60,"B12",56,56647.6,1011.57,1.22282E+07,218360,1333.2,23.8071,,,
61,"B1",23,18159.2,789.53,4196780,182469,628.571,27.3292,,,
61,"B2",43,16655.3,387.334,3859180,89748.4,1086.94,25.2776,,,
61,"B3",10,659.379,65.9379,160804,16080.4,276.257,27.6257,,,
61,"B4",21,11312.9,538.711,1981570,94360.7,457.889,21.8042,,,
61,"B5",12,6635.13,552.927,1062250,88521,234.717,19.5598,,,
61,"B6",14,12747,910.501,3449500,246393,403.138,28.7955,,,
61,"B7",35,30146,861.315,6557780,187365,861.741,24.6212,,,
61,"B8",15,11117.5,741.166,2036410,135761,314.583,20.9722,,,
61,"B9",29,27619.3,952.391,4803310,165631,606.075,20.8991,,,
61,"B10",21,18323.7,872.558,3502170,166770,455.747,21.7022,,,
61,"B11",21,22034.8,1049.27,4334000,206381,569.178,27.1037,,,
61,"B12",55,57697.5,1049.05,1.24266E+07,225938,1289.75,23.4501,,,
