"T Id","Well Name","# Cells","# Positive Cells","% Positive Cells","# Negative Cells","% Negative Cells","Positive Cell Average Intensities","All Cell Average Intensities","Positive Cell Integrated Intensities","Positive Cell Total Integrated Intensity","Positive Cell Total Intensity","Positive Cell Total Area","Positive Cell Average Area","Concentration","Group","Compound"
16,"F5",19445,170,0.874261,19275,99.1257,37.1687,15.5108,1973.81,335547,6318.68,1021,6.00586,,,
16,"F6",8213,99,1.20541,8114,98.7946,35.3909,13.7797,2160.12,213852,3503.7,667.254,6.73994,,,
16,"F7",10542,173,1.64105,10369,98.3589,43.6659,20.2107,3259.25,563851,7554.2,1300.47,7.51715,,,
16,"F8",19702,216,1.09634,19486,98.9037,37.5633,15.0832,2075.13,448228,8113.67,1285.83,5.9529,,,
16,"F9",19930,116,0.582037,19814,99.418,33.5065,15.0983,1578.47,183102,3886.75,636.07,5.48336,,,
16,"F10",8763,36,0.410818,8727,99.5892,29.3192,15.3914,1583.03,56989,1055.49,230.194,6.39429,,,
16,"F11",10822,26,0.240251,10796,99.7598,30.4038,17.3835,1264.77,32884,790.498,131.523,5.05856,,,
16,"F12",9878,11,0.111359,9867,99.8886,32.3778,15.4956,1278,14058,356.156,53.7993,4.89085,,,
17,"F1",11253,31,0.275482,11222,99.7245,31.2973,14.1674,1013.16,31408,970.216,120.929,3.90095,,,
17,"F2",6434,125,1.9428,6309,98.0572,32.7556,13.7124,1408.96,176120,4094.45,578.104,4.62484,,,
17,"F3",6686,73,1.09183,6613,98.9082,34.1544,13.0472,1848.38,134932,2493.27,406.589,5.56972,,,
17,"F4",7127,49,0.687526,7078,99.3125,37.5277,13.824,1223.35,59944,1838.86,186.512,3.80637,,,
17,"F5",19699,149,0.756384,19550,99.2436,38.4524,15.5382,2065.87,307815,5729.41,898.877,6.03273,,,
17,"F6",8212,96,1.16902,8116,98.831,34.4849,13.8322,1903.93,182777,3310.55,600.362,6.25377,,,
17,"F7",10606,179,1.68772,10427,98.3123,43.3515,20.3107,3198.94,572610,7759.91,1328.68,7.42277,,,
17,"F8",19726,73,0.37007,19653,99.6299,38.3816,14.888,2243.18,163752,2801.86,451.462,6.18441,,,
17,"F9",20033,153,0.76374,19880,99.2363,32.5387,14.805,1537.42,235225,4978.42,865.788,5.65874,,,
17,"F10",8906,78,0.875814,8828,99.1242,30.4839,15.5078,1563.54,121956,2377.74,467.054,5.98787,,,
17,"F11",11049,78,0.705946,10971,99.2941,30.3744,17.5183,1358.21,105940,2369.21,409.446,5.24931,,,
17,"F12",9876,25,0.253139,9851,99.7469,35.9912,15.4986,2338.28,58457,899.781,161.636,6.46544,,,
18,"F1",11415,33,0.289093,11382,99.7109,31.1058,14.1619,842.121,27790,1026.49,110.336,3.34352,,,
18,"F2",6500,129,1.98462,6371,98.0154,30.9055,13.7228,1080.21,139347,3986.81,531.209,4.1179,,,
18,"F3",6722,64,0.952098,6658,99.0479,34.7833,13.1188,1714.48,109727,2226.13,327.914,5.12365,,,
18,"F4",7301,49,0.671141,7252,99.3289,36.8035,13.894,1424.35,69793,1803.37,211.745,4.32134,,,
18,"F5",19798,146,0.737448,19652,99.2626,38.2531,15.5573,1986.86,290082,5584.95,874.239,5.98794,,,
18,"F6",8199,37,0.451275,8162,99.5487,35.8936,13.7369,2128.32,78748,1328.06,242.573,6.55603,,,
18,"F7",10740,134,1.24767,10606,98.7523,44.8638,20.2238,3195.69,428223,6011.74,981.48,7.32448,,,
18,"F8",20165,104,0.515745,20061,99.4843,37.967,14.5521,2235.85,232528,3948.57,648.091,6.23165,,,
18,"F9",20280,108,0.532544,20172,99.4675,32.0002,14.5836,1541.7,166504,3456.02,601.552,5.56993,,,
18,"F10",9009,55,0.610501,8954,99.3895,33.132,15.4863,1806,99330,1822.26,333.032,6.05513,,,
18,"F11",11120,69,0.620504,11051,99.3795,29.7873,17.4953,1360.84,93898,2055.32,376.833,5.46135,,,
18,"F12",9903,15,0.151469,9888,99.8485,32.7888,15.4736,1272.27,19084,491.832,69.3916,4.6261,,,
19,"F1",11484,36,0.31348,11448,99.6865,31.8384,14.1811,840.333,30252,1146.18,116.406,3.23351,,,
19,"F2",6483,137,2.11322,6346,97.8868,31.1102,13.8384,1121.91,153702,4262.1,581.437,4.24407,,,
19,"F3",6691,112,1.67389,6579,98.3261,32.7089,13.1924,1507.93,168888,3663.4,556.204,4.96611,,,
19,"F4",7628,51,0.668589,7577,99.3314,37.0258,13.919,1623.92,82820,1888.32,249,4.88236,,,
19,"F5",19973,239,1.19662,19734,98.8034,37.0868,15.5928,1877.17,448644,8863.76,1369.5,5.73013,,,
19,"F6",8207,146,1.77897,8061,98.221,34.5219,13.9214,1867.16,272605,5040.19,884.356,6.05723,,,
19,"F7",10813,108,0.998798,10705,99.0012,46.3334,20.1482,3764.12,406525,5004.01,853.528,7.90304,,,
19,"F8",20369,120,0.589131,20249,99.4109,35.5021,14.1763,1886.43,226371,4260.25,696.058,5.80049,,,
19,"F9",20336,79,0.388474,20257,99.6115,32.0117,14.5373,1443.72,114054,2528.92,420.753,5.32599,,,
19,"F10",9013,140,1.55331,8873,98.4467,31.8054,15.5143,1526.1,213654,4452.76,762.117,5.44369,,,
19,"F11",11176,31,0.27738,11145,99.7226,31.3701,17.5084,1652.77,51236,972.472,183.775,5.92821,,,
19,"F12",9802,12,0.122424,9790,99.8776,28.5585,15.5226,1354.67,16256,342.702,71.0579,5.92149,,,
20,"F1",11812,31,0.262445,11781,99.7376,31.1791,14.1877,848.355,26299,966.553,102.838,3.31734,,,
20,"F2",6596,115,1.74348,6481,98.2565,30.857,13.8411,1209.04,139040,3548.56,509.308,4.42876,,,
20,"F3",6774,59,0.870977,6715,99.129,35.8716,13.198,1956.76,115449,2116.42,331.247,5.61435,,,
20,"F4",4929,97,1.96794,4832,98.0321,37.5614,14.1586,1275.97,123769,3643.45,390.283,4.02354,,,
20,"F5",20106,305,1.51696,19801,98.483,36.7588,15.6328,1895.71,578192,11211.4,1752.52,5.74598,,,
20,"F6",8227,49,0.5956,8178,99.4044,36.2353,13.8476,1907.06,93446,1775.53,297.205,6.06542,,,
20,"F7",10813,313,2.89466,10500,97.1053,42.2909,20.273,2723.82,852556,13237,2072.58,6.62167,,,
20,"F8",20433,83,0.406206,20350,99.5938,36.6374,14.0444,2217.29,184035,3040.91,510.26,6.14771,,,
20,"F9",20475,73,0.356532,20402,99.6435,31.3796,14.5877,1355.1,98922,2290.71,372.905,5.10829,,,
20,"F10",9081,119,1.31043,8962,98.6896,32.6108,15.5743,1652.48,196645,3880.69,692.845,5.82222,,,
20,"F11",11147,32,0.287073,11115,99.7129,28.705,17.5613,1171.91,37501,918.559,155.685,4.86515,,,
20,"F12",9830,16,0.162767,9814,99.8372,31.7796,15.5583,2230.38,35686,508.474,109.503,6.84394,,,
21,"F1",12007,29,0.241526,11978,99.7585,31.5243,14.2178,971.103,28162,914.204,105.932,3.65284,,,
21,"F2",6601,81,1.22709,6520,98.7729,32.155,13.8603,1372.33,111159,2604.55,376.833,4.65226,,,
21,"F3",6749,82,1.21499,6667,98.785,34.2036,13.2388,1797.66,147408,2804.69,450.034,5.48821,,,
21,"F4",8206,66,0.80429,8140,99.1957,37.6116,14.0742,1462.95,96555,2482.36,290.064,4.39491,,,
21,"F5",20171,299,1.48233,19872,98.5177,36.409,15.6148,1793.15,536151,10886.3,1663.14,5.56233,,,
21,"F6",8144,360,4.42043,7784,95.5796,31.8869,14.082,1676.87,603673,11479.3,2127.93,5.91091,,,
21,"F7",10801,112,1.03694,10689,98.9631,45.1956,20.2638,3352.75,375508,5061.91,849.839,7.58784,,,
21,"F8",20481,148,0.722621,20333,99.2774,34.6896,14.1055,1632.99,241682,5134.06,754.261,5.09636,,,
21,"F9",20450,77,0.376528,20373,99.6235,32.2599,14.6499,1450.21,111666,2484.02,401.114,5.20928,,,
21,"F10",9087,48,0.528227,9039,99.4718,33.6133,15.5957,1657.83,79576,1613.44,270.901,5.64377,,,
21,"F11",11236,68,0.605198,11168,99.3948,30.9098,17.6779,1333.16,90655,2101.87,342.435,5.03581,,,
21,"F12",9865,20,0.202737,9845,99.7973,34.195,15.5537,2047.85,40957,683.899,122.358,6.11789,,,
22,"F1",12189,27,0.221511,12162,99.7785,31.9466,14.2656,857.074,23141,862.557,85.9361,3.18282,,,
22,"F2",6603,70,1.06012,6533,98.9399,32.0902,13.902,1397.69,97838,2246.31,327.795,4.68278,,,
22,"F3",6770,94,1.38848,6676,98.6115,32.9815,13.2571,1552.81,145964,3100.26,473.6,5.0383,,,
22,"F4",8807,89,1.01056,8718,98.9894,36.2314,14.1319,1270.24,113051,3224.59,359.932,4.04418,,,
22,"F5",20214,161,0.796478,20053,99.2035,38.3942,15.583,2133.18,343442,6181.46,1007.55,6.25805,,,
22,"F6",8254,196,2.37461,8058,97.6254,33.5229,14.0302,1763.3,345606,6570.48,1158.71,5.91178,,,
22,"F7",10846,177,1.63194,10669,98.3681,44.0261,20.2071,2907.28,514589,7792.61,1203.1,6.7972,,,
22,"F8",20213,42,0.207787,20171,99.7922,39.2046,14.108,2540.76,106712,1646.59,281.494,6.70224,,,
22,"F9",20324,203,0.998819,20121,99.0012,32.4618,14.7393,1452.3,294816,6589.74,1067.54,5.25879,,,
22,"F10",9153,79,0.863105,9074,99.1369,31.1762,15.6042,1565.11,123644,2462.92,457.532,5.79155,,,
22,"F11",11166,32,0.286584,11134,99.7134,32.589,17.6474,1406.06,44994,1042.85,164.731,5.14783,,,
22,"F12",9773,12,0.122787,9761,99.8772,27.7815,15.5388,1238.58,14863,333.378,65.9398,5.49499,,,
23,"F1",12286,27,0.219762,12259,99.7802,31.3532,14.2372,1020.11,27543,846.536,100.814,3.73386,,,
23,"F2",6660,62,0.930931,6598,99.0691,31.4723,13.8211,1276.82,79163,1951.29,277.09,4.4692,,,
23,"F3",6680,145,2.17066,6535,97.8293,32.9677,13.3562,1505.86,218350,4780.32,732.123,5.04912,,,
23,"F4",8998,82,0.911314,8916,99.0887,36.419,14.1598,1313.6,107715,2986.36,334.103,4.07443,,,
23,"F5",20246,289,1.42744,19957,98.5726,36.0933,15.6428,1832.49,529589,10431,1668.85,5.77457,,,
23,"F6",8249,111,1.34562,8138,98.6544,31.9123,13.9326,1555.96,172712,3542.27,621.549,5.59954,,,
23,"F7",10898,172,1.57827,10726,98.4217,44.7603,20.0687,3145.55,541034,7698.78,1231.19,7.15811,,,
23,"F8",20459,110,0.537661,20349,99.4623,35.9462,14.1938,1950.64,214570,3954.08,627.262,5.70238,,,
23,"F9",20664,65,0.314557,20599,99.6854,31.2599,14.6905,1536.38,99865,2031.89,364.336,5.60516,,,
23,"F10",9207,47,0.510481,9160,99.4895,30.3186,15.6006,1419.85,66733,1424.97,265.664,5.65242,,,
23,"F11",11210,43,0.383586,11167,99.6164,33.7426,17.6681,1743.58,74974,1450.93,257.213,5.9817,,,
23,"F12",9720,12,0.123457,9708,99.8765,32.0764,15.5811,1486.58,17839,384.917,67.7252,5.64377,,,
24,"F1",12492,25,0.200128,12467,99.7999,32.2312,14.2449,1027.08,25677,805.779,95.339,3.81356,,,
24,"F2",6751,79,1.1702,6672,98.8298,30.4078,13.8506,1192.81,94232,2402.22,345.411,4.37229,,,
24,"F3",6829,50,0.732172,6779,99.2678,34.3822,13.2259,1880.86,94043,1719.11,280.304,5.60608,,,
24,"F4",8691,30,0.345185,8661,99.6548,37.1951,14.1421,1641.5,49245,1115.85,147.591,4.9197,,,
24,"F5",20250,133,0.65679,20117,99.3432,37.3978,15.5705,1904.06,253240,4973.91,749.143,5.63266,,,
24,"F6",8306,30,0.361185,8276,99.6388,35.3887,13.8706,1969.2,59076,1061.66,189.964,6.33213,,,
24,"F7",10949,492,4.49356,10457,95.5064,40.8295,20.2455,2328.1,1145430,20088.1,3049.78,6.19873,,,
24,"F8",20436,118,0.577412,20318,99.4226,34.1764,14.1984,1588.59,187454,4032.82,617.264,5.23105,,,
24,"F9",20609,110,0.533747,20499,99.4663,32.3802,14.7687,1466.41,161305,3561.82,590.721,5.37019,,,
24,"F10",9205,54,0.586638,9151,99.4134,31.4381,15.6463,1548.8,83635,1697.66,311.25,5.7639,,,
24,"F11",11291,45,0.398548,11246,99.6015,30.2425,17.7433,1411.67,63525,1360.91,242.811,5.3958,,,
24,"F12",9802,15,0.15303,9787,99.847,27.9837,15.4983,1137.13,17057,419.755,74.5097,4.96731,,,
25,"F1",12583,31,0.246364,12552,99.7536,29.98,14.2796,883.355,27384,929.379,110.812,3.57459,,,
25,"F2",6626,171,2.58074,6455,97.4193,31.0333,13.9074,1252.75,214220,5306.69,777.471,4.54662,,,
25,"F3",6686,149,2.22854,6537,97.7715,32.7414,13.3458,1462.51,217914,4878.48,732.718,4.91757,,,
25,"F4",9641,71,0.736438,9570,99.2636,36.1105,14.1955,1196.01,84917,2563.85,274.829,3.87083,,,
25,"F5",20173,136,0.674168,20037,99.3258,36.478,15.5629,1947.19,264818,4961.01,807.466,5.93725,,,
25,"F6",8405,105,1.24926,8300,98.7507,34.5454,14.013,1880.96,197501,3627.27,645.473,6.14736,,,
25,"F7",11037,285,2.58222,10752,97.4178,39.8267,20.0748,2308.7,657979,11350.6,1780.73,6.24819,,,
25,"F8",20576,140,0.680404,20436,99.3196,34.246,14.2545,1704.56,238638,4794.45,769.259,5.4947,,,
25,"F9",20487,136,0.663836,20351,99.3362,31.6548,14.7882,1439.36,195753,4305.06,720.458,5.29749,,,
25,"F10",9232,74,0.80156,9158,99.1984,31.9433,15.696,1639.66,121335,2363.8,431.942,5.83705,,,
25,"F11",11337,28,0.246979,11309,99.753,31.6893,17.6786,1623.89,45469,887.3,161.398,5.76421,,,
25,"F12",9693,15,0.154751,9678,99.8452,33.7217,15.5847,1748.33,26225,505.825,93.0776,6.20517,,,
26,"F1",12776,25,0.195679,12751,99.8043,31.724,14.2704,1016.24,25406,793.099,93.9107,3.75643,,,
26,"F2",6832,87,1.27342,6745,98.7266,30.9681,13.8959,1266.32,110170,2694.22,408.256,4.6926,,,
26,"F3",6875,54,0.785455,6821,99.2145,35.2436,13.3301,1818.35,98191,1903.16,294.587,5.45531,,,
26,"F4",9811,59,0.601366,9752,99.3986,37.5558,14.2309,1481.29,87396,2215.79,264.831,4.48865,,,
26,"F5",20041,91,0.454069,19950,99.5459,37.5322,15.5702,2146.31,195314,3415.43,590.84,6.49275,,,
26,"F6",8402,71,0.845037,8331,99.155,35.5453,13.9846,2014.76,143048,2523.72,446.82,6.29324,,,
26,"F7",11116,178,1.6013,10938,98.3987,42.6355,20.0446,2747.43,489042,7589.12,1206.2,6.7764,,,
26,"F8",20562,117,0.569011,20445,99.431,34.7947,14.3135,1657.75,193957,4070.98,610.717,5.21981,,,
26,"F9",20699,82,0.396154,20617,99.6038,31.9942,14.7872,1427.67,117069,2623.52,441.226,5.3808,,,
26,"F10",9206,35,0.380187,9171,99.6198,35.1555,15.7408,1814.8,63518,1230.44,214.126,6.11789,,,
26,"F11",11407,51,0.447094,11356,99.5529,31.5285,17.7602,1543.55,78721,1607.95,285.898,5.60584,,,
26,"F12",9660,13,0.134576,9647,99.8654,28.5474,15.6262,1369.62,17805,371.117,78.7945,6.06112,,,
27,"F1",12829,33,0.25723,12796,99.7428,29.9301,14.3077,981.212,32380,987.693,128.19,3.88454,,,
27,"F2",6956,113,1.6245,6843,98.3755,32.6067,13.9697,1340.43,151469,3684.55,514.545,4.5535,,,
27,"F3",6941,56,0.8068,6885,99.1932,33.1144,13.2978,1755.84,98327,1854.41,296.61,5.29661,,,
27,"F4",10007,69,0.689517,9938,99.3105,35.8838,14.2315,1351.2,93233,2475.99,287.802,4.17105,,,
27,"F5",20073,132,0.6576,19941,99.3424,37.8839,15.6136,2067.05,272851,5000.67,805.561,6.10274,,,
27,"F6",8344,100,1.19847,8244,98.8015,33.6601,14.0458,1794.24,179424,3366.01,601.552,6.01552,,,
27,"F7",10934,803,7.34406,10131,92.6559,40.4386,20.3147,2252.96,1809120,32472.2,4885.14,6.08362,,,
27,"F8",20461,84,0.410537,20377,99.5895,34.5608,14.3151,1934.64,162510,2903.11,490.502,5.83931,,,
27,"F9",20801,96,0.461516,20705,99.5385,32.5081,14.8195,1501.54,144148,3120.78,522.282,5.44043,,,
27,"F10",9204,44,0.478053,9160,99.5219,34.7304,15.7281,1776.09,78148,1528.14,251.976,5.72673,,,
27,"F11",11402,57,0.499912,11345,99.5001,31.2549,17.7001,1494.95,85212,1781.53,305.18,5.35404,,,
27,"F12",9684,11,0.113589,9673,99.8864,33.943,15.6676,3191.91,35111,373.373,82.8414,7.53104,,,
28,"F1",13003,28,0.215335,12975,99.7847,31.6616,14.3403,1059.5,29666,886.525,107.599,3.84281,,,
28,"F2",7084,102,1.43986,6982,98.5601,31.9751,13.9791,1423,145146,3261.46,503.357,4.93487,,,
28,"F3",6986,64,0.916118,6922,99.0839,33.8208,13.3279,1937.13,123976,2164.53,363.74,5.68344,,,
28,"F4",10508,79,0.751808,10429,99.2482,37.1497,14.2797,1505.94,118969,2934.83,355.171,4.49583,,,
28,"F5",20051,221,1.10219,19830,98.8978,36.4607,15.6199,1878.36,415117,8057.82,1287.26,5.82469,,,
28,"F6",8385,59,0.703637,8326,99.2964,34.6838,13.948,1901.49,112188,2046.35,367.787,6.23368,,,
28,"F7",11180,234,2.09302,10946,97.907,41.7291,20.0466,2739.85,641124,9764.6,1586.84,6.78137,,,
28,"F8",20613,134,0.650075,20479,99.3499,36.2235,14.3865,1745.57,233906,4853.95,728.433,5.43607,,,
28,"F9",20744,103,0.496529,20641,99.5035,32.4958,14.8352,1558.98,160575,3347.07,578.223,5.61382,,,
28,"F10",9210,46,0.499457,9164,99.5005,34.1107,15.7799,1800.37,82817,1569.09,269.711,5.86328,,,
28,"F11",11500,35,0.304348,11465,99.6957,30.6656,17.7109,1602.09,56073,1073.3,209.008,5.97165,,,
28,"F12",9663,11,0.113836,9652,99.8862,28.6059,15.6926,1438.91,15828,314.665,73.9145,6.7195,,,
29,"F1",13024,29,0.222666,12995,99.7773,29.1091,14.3197,1025.31,29734,844.163,121.525,4.1905,,,
29,"F2",7249,67,0.924265,7182,99.0757,32.6269,13.9383,1431.45,95907,2186,330.056,4.92621,,,
29,"F3",7042,104,1.47685,6938,98.5231,33.4351,13.4084,1548.76,161071,3477.25,523.948,5.03796,,,
29,"F4",10709,57,0.532263,10652,99.4677,36.9585,14.2492,1492.25,85058,2106.63,255.071,4.47492,,,
29,"F5",20190,307,1.52055,19883,98.4794,35.8411,15.6883,1797.84,551938,11003.2,1727.29,5.62635,,,
29,"F6",8424,89,1.05651,8335,98.9435,34.5893,14.0691,1845.85,164281,3078.45,527.519,5.92718,,,
29,"F7",11214,310,2.7644,10904,97.2356,40.7128,20.0967,2428.54,752848,12621,1943.8,6.27031,,,
29,"F8",20519,104,0.506847,20415,99.4931,36.6555,14.3756,1903.13,197925,3812.17,567.868,5.46027,,,
29,"F9",20683,90,0.43514,20593,99.5649,32.0425,14.853,1577.62,141986,2883.83,505.499,5.61666,,,
29,"F10",9231,225,2.43744,9006,97.5626,31.2894,15.8266,1487.61,334713,7040.12,1224.65,5.44288,,,
29,"F11",11445,25,0.218436,11420,99.7816,31.5936,17.6862,2030.48,50762,789.841,175.562,7.02248,,,
29,"F12",9703,18,0.18551,9685,99.8145,32.8647,15.6921,1462.06,26317,591.565,94.3868,5.24371,,,
30,"F1",13140,41,0.312024,13099,99.688,30.3478,14.3764,1003.41,41140,1244.26,160.089,3.9046,,,
30,"F2",7094,181,2.55145,6913,97.4485,31.1273,14.0432,1265.1,228984,5634.03,819.963,4.53018,,,
30,"F3",7129,90,1.26245,7039,98.7375,33.2085,13.4503,1482.92,133463,2988.77,436.227,4.84696,,,
30,"F4",11160,54,0.483871,11106,99.5161,36.0893,14.2091,1410.28,76155,1948.82,239.359,4.43258,,,
30,"F5",19928,542,2.71979,19386,97.2802,35.0005,15.7138,1650.54,894593,18970.3,2913.02,5.37457,,,
30,"F6",8409,121,1.43893,8288,98.5611,34.4729,14.0541,1748.19,211531,4171.23,682.489,5.64041,,,
30,"F7",11283,212,1.87893,11071,98.1211,42.2699,20.0259,2682.84,568763,8961.22,1414.49,6.67214,,,
30,"F8",20476,190,0.927916,20286,99.0721,34.3654,14.424,1660.74,315541,6529.43,1051.7,5.53529,,,
30,"F9",20656,114,0.551898,20542,99.4481,32.3304,14.8298,1492.98,170200,3685.67,620.477,5.44278,,,
30,"F10",9299,48,0.516185,9251,99.4838,32.9003,15.7465,1597.67,76688,1579.21,268.758,5.59913,,,
30,"F11",11621,81,0.697014,11540,99.303,31.0937,17.7752,1408.84,114116,2518.59,424.205,5.2371,,,
30,"F12",9701,9,0.0927739,9692,99.9072,30.1348,15.6203,1275.22,11477,271.213,47.2529,5.25033,,,
31,"F1",13352,33,0.247154,13319,99.7528,31.4543,14.3261,996.939,32899,1037.99,127.119,3.85208,,,
31,"F2",7416,116,1.56419,7300,98.4358,32.5218,14.092,1464.51,169883,3772.52,550.491,4.74561,,,
31,"F3",7225,48,0.66436,7177,99.3356,34.2321,13.406,1945.33,93376,1643.14,280.304,5.83966,,,
31,"F4",11193,54,0.482444,11139,99.5176,36.9464,14.2342,1424.98,76949,1995.11,234.003,4.33339,,,
31,"F5",20188,160,0.79255,20028,99.2075,36.9247,15.5939,1971.61,315458,5907.95,961.008,6.0063,,,
31,"F6",8568,186,2.17087,8382,97.8291,32.8364,14.1698,1598.58,297336,6107.58,1027.07,5.52186,,,
