"T Id","Well Name","# Cells","# Positive Cells","% Positive Cells","# Negative Cells","% Negative Cells","Positive Cell Average Intensities","All Cell Average Intensities","Positive Cell Integrated Intensities","Positive Cell Total Integrated Intensity","Positive Cell Total Intensity","Positive Cell Total Area","Positive Cell Average Area","Concentration","Group","Compound"
31,"F7",11299,189,1.67271,11110,98.3273,42.8809,20.0466,2838.87,536547,8104.48,1306.42,6.91227,,,
31,"F8",20590,137,0.665372,20453,99.3346,34.4665,14.4049,1775.58,243254,4721.92,776.043,5.66455,,,
31,"F9",20597,114,0.553479,20483,99.4465,31.7226,14.8322,1430.46,163073,3616.38,607.861,5.33211,,,
31,"F10",1261,0,0,1261,100,0,15.4539,0,0,0,0,0,,,
31,"F11",11594,40,0.345006,11554,99.655,31.9008,17.8122,1711.53,68461,1276.03,239.24,5.98101,,,
31,"F12",9792,10,0.102124,9782,99.8979,39.851,15.6201,3261,32610,398.51,79.9848,7.99848,,,
32,"F1",13397,36,0.268717,13361,99.7313,30.556,14.3703,1108.44,39904,1100.02,150.924,4.19233,,,
32,"F2",7564,91,1.20307,7473,98.7969,30.8785,13.9788,1215.07,110571,2809.94,401.471,4.41177,,,
32,"F3",7299,47,0.643924,7252,99.3561,34.7272,13.4023,1837.26,86351,1632.18,260.546,5.54353,,,
32,"F4",11977,102,0.851632,11875,99.1484,36.9964,14.3039,1484.9,151460,3773.63,451.224,4.42376,,,
32,"F5",20300,212,1.04433,20088,98.9557,36.6456,15.6659,1883.34,399268,7768.88,1230.72,5.80528,,,
32,"F6",8591,80,0.931207,8511,99.0688,34.7318,14.13,1753.19,140255,2778.54,464.198,5.80247,,,
32,"F7",11314,342,3.0228,10972,96.9772,39.7801,20.0518,2338.15,799648,13604.8,2146.5,6.27631,,,
32,"F8",20497,176,0.858662,20321,99.1413,35.1419,14.4725,1598.88,281403,6184.97,879.357,4.99635,,,
32,"F9",20634,90,0.436173,20544,99.5638,31.8125,14.8553,1406.2,126558,2863.12,468.839,5.20933,,,
32,"F10",9352,48,0.513259,9304,99.4867,32.831,15.8053,1903.06,91347,1575.89,305.656,6.36784,,,
32,"F11",11625,27,0.232258,11598,99.7677,32.5103,17.779,1732.52,46778,877.778,163.421,6.05264,,,
32,"F12",9778,9,0.0920434,9769,99.908,31.0551,15.6609,1391.33,12522,279.495,52.7281,5.85868,,,
33,"F1",13456,31,0.23038,13425,99.7696,31.2148,14.3892,932.677,28913,967.658,110.336,3.55923,,,
33,"F2",7641,111,1.45269,7530,98.5473,30.7415,14.0427,1244.6,138151,3412.31,505.499,4.55405,,,
33,"F3",7326,71,0.969151,7255,99.0308,34.0239,13.4302,1811.52,128618,2415.7,389.688,5.48856,,,
33,"F4",12293,119,0.968031,12174,99.032,35.2472,14.3277,1246.46,148329,4194.41,478.719,4.02284,,,
33,"F5",20294,140,0.689859,20154,99.3101,36.0486,15.61,1934.84,270878,5046.8,851.267,6.08048,,,
33,"F6",8578,57,0.664491,8521,99.3355,34.8137,14.0334,1805.82,102932,1984.38,335.293,5.88234,,,
33,"F7",10919,946,8.6638,9973,91.3362,40.1828,20.3851,2267.68,2145230,38012.9,5836.99,6.17018,,,
33,"F8",20446,207,1.01242,20239,98.9876,34.9365,14.5109,1708.98,353759,7231.86,1120.5,5.41305,,,
33,"F9",20593,96,0.466178,20497,99.5338,33.2014,14.8915,1480.6,142138,3187.34,505.38,5.26438,,,
33,"F10",9426,29,0.30766,9397,99.6923,34.8377,15.83,2017.38,58504,1010.29,185.798,6.40683,,,
33,"F11",11633,44,0.378234,11589,99.6218,32.1596,17.7983,1651.45,72664,1415.02,259.713,5.90256,,,
33,"F12",9804,13,0.132599,9791,99.8674,32.6695,15.6337,1598,20774,424.703,74.5097,5.73151,,,
34,"F1",13559,29,0.21388,13530,99.7861,30.4238,14.3774,1072.83,31112,882.29,121.763,4.19871,,,
34,"F2",7766,71,0.914242,7695,99.0858,30.631,14.0197,1254.32,89057,2174.8,324.819,4.57492,,,
34,"F3",7391,51,0.690028,7340,99.31,35.4618,13.4754,1812.88,92457,1808.55,271.615,5.32579,,,
34,"F4",12212,58,0.474943,12154,99.5251,34.6956,14.2953,1377.21,79878,2012.34,264.593,4.56194,,,
34,"F5",20328,216,1.06257,20112,98.9374,36.008,15.6234,1869.78,403873,7777.72,1262.86,5.84655,,,
34,"F6",8614,49,0.568841,8565,99.4312,36.9595,14.0966,2286.76,112051,1811.01,331.961,6.77471,,,
34,"F7",11476,201,1.75148,11275,98.2485,42.2397,19.9588,2504.01,503306,8490.17,1270.71,6.32194,,,
34,"F8",20362,270,1.326,20092,98.674,35.1589,14.5408,1614.94,436034,9492.9,1386.88,5.13659,,,
34,"F9",20665,98,0.474232,20567,99.5258,30.681,14.8671,1413.86,138558,3006.74,529.304,5.40106,,,
34,"F10",9470,56,0.591341,9414,99.4087,32.5589,15.8162,1719.64,96300,1823.3,334.222,5.96825,,,
34,"F11",11772,77,0.654094,11695,99.3459,30.3077,17.7915,1455.78,112095,2333.7,434.203,5.639,,,
34,"F12",9802,12,0.122424,9790,99.8776,30.4496,15.6683,1753.92,21047,365.395,79.8658,6.65548,,,
35,"F1",13682,33,0.241193,13649,99.7588,31.1655,14.3943,967.182,31917,1028.46,122.239,3.7042,,,
35,"F2",7829,134,1.71159,7695,98.2884,30.7198,14.0154,1297.03,173802,4116.45,639.045,4.76899,,,
35,"F3",7509,55,0.732454,7454,99.2675,34.4068,13.4383,1635.31,89942,1892.37,270.544,4.91898,,,
35,"F4",13023,106,0.813945,12917,99.1861,35.1831,14.3183,1305.45,138378,3729.41,447.058,4.21753,,,
35,"F5",20341,103,0.506366,20238,99.4936,38.5157,15.6097,2138.81,220297,3967.12,643.449,6.24708,,,
35,"F6",8653,210,2.4269,8443,97.5731,33.0952,14.2457,1572.98,330325,6950,1136.45,5.41167,,,
35,"F7",11545,235,2.03551,11310,97.9645,41.1936,20.0713,2425.49,569990,9680.51,1474.84,6.27591,,,
35,"F8",20254,281,1.38738,19973,98.6126,34.6044,14.5382,1569.35,440986,9723.83,1455.79,5.18076,,,
35,"F9",20549,88,0.428245,20461,99.5718,32.2601,14.8778,1469.63,129327,2838.89,466.102,5.29661,,,
35,"F10",9493,44,0.463499,9449,99.5365,33.3728,15.8502,1908.43,83971,1468.4,281.256,6.39218,,,
35,"F11",11792,50,0.424016,11742,99.576,31.1476,17.8364,1524.64,76232,1557.38,287.564,5.75129,,,
35,"F12",9803,11,0.112211,9792,99.8878,28.4211,15.6962,1214.73,13362,312.632,58.5603,5.32366,,,
36,"F1",13882,27,0.194496,13855,99.8055,31.3589,14.4013,961.852,25970,846.69,99.981,3.703,,,
36,"F2",7952,81,1.01861,7871,98.9814,31.8056,14.0588,1503.49,121783,2576.26,392.068,4.84035,,,
36,"F3",7610,63,0.827858,7547,99.1721,33.3213,13.4501,1626.44,102466,2099.24,317.797,5.04439,,,
36,"F4",13306,101,0.759056,13205,99.2409,34.6031,14.3209,1313.05,132618,3494.92,435.155,4.30847,,,
36,"F5",20510,253,1.23354,20257,98.7665,35.928,15.6892,1734.16,438742,9089.78,1392.95,5.50573,,,
36,"F6",8670,154,1.77624,8516,98.2238,33.4981,14.2579,1701.63,262051,5158.71,893.997,5.80517,,,
36,"F7",11587,186,1.60525,11401,98.3948,40.4428,20.0292,2334.42,434202,7522.36,1158.59,6.22897,,,
36,"F8",20380,117,0.574092,20263,99.4259,35.9464,14.492,1717.54,200952,4205.72,616.788,5.27169,,,
36,"F9",20663,57,0.275855,20606,99.7241,31.3439,14.8736,1355.02,77236,1786.6,294.587,5.16819,,,
36,"F10",9463,39,0.412131,9424,99.5879,35.4271,15.8734,2106.51,82154,1381.66,253.523,6.5006,,,
36,"F11",11797,28,0.237348,11769,99.7627,32.7122,17.7763,1963.14,54968,915.942,187.345,6.69091,,,
36,"F12",9849,14,0.142146,9835,99.8579,33.5132,15.7296,2348.07,32873,469.185,94.8629,6.77592,,,
37,"F1",13927,26,0.186688,13901,99.8133,30.3699,14.4145,1061.46,27598,789.617,109.027,4.19334,,,
37,"F2",8043,62,0.770857,7981,99.2291,32.1215,14.0889,1445.63,89629,1991.53,302.681,4.88194,,,
37,"F3",7632,96,1.25786,7536,98.7421,33.0247,13.4867,1492.48,143278,3170.37,478.361,4.98293,,,
37,"F4",13744,102,0.742142,13642,99.2579,36.0612,14.3182,1309.36,133555,3678.24,424.324,4.16004,,,
37,"F5",20583,207,1.00568,20376,98.9943,37.4368,15.6324,1905.38,394414,7749.41,1201.56,5.80463,,,
37,"F6",8623,60,0.695814,8563,99.3042,34.7516,14.131,1967.88,118073,2085.1,384.332,6.40553,,,
37,"F7",11625,136,1.16989,11489,98.8301,45.1023,19.9392,3210.94,436688,6133.91,984.456,7.23865,,,
37,"F8",20389,110,0.539507,20279,99.4605,36.133,14.5038,1813.34,199467,3974.63,616.669,5.60608,,,
37,"F9",20639,50,0.24226,20589,99.7577,31.265,14.8499,1519.16,75958,1563.25,286.969,5.73939,,,
37,"F10",9496,54,0.56866,9442,99.4313,35.4213,15.9321,1926.69,104041,1912.75,331.366,6.1364,,,
37,"F11",11765,50,0.424989,11715,99.575,33.2835,17.8188,1550.64,77532,1664.18,263.521,5.27043,,,
37,"F12",9809,12,0.122337,9797,99.8777,35.4245,15.7345,2532.33,30388,425.094,79.5087,6.62572,,,
38,"F1",14036,29,0.206612,14007,99.7934,31.3173,14.4037,976.759,28326,908.203,108.313,3.73492,,,
38,"F2",8071,85,1.05315,7986,98.9468,31.2164,14.0427,1360.34,115629,2653.39,413.136,4.86042,,,
38,"F3",7736,83,1.07291,7653,98.9271,33.8027,13.5333,1664.55,138158,2805.62,439.797,5.29876,,,
38,"F4",14050,103,0.733096,13947,99.2669,35.8625,14.3542,1429.62,147251,3693.84,460.389,4.46979,,,
38,"F5",20414,162,0.793573,20252,99.2064,36.6044,15.6273,1817.05,294362,5929.92,930.18,5.74185,,,
38,"F6",8700,121,1.3908,8579,98.6092,33.602,14.165,1717.06,207764,4065.84,718.078,5.93453,,,
38,"F7",11640,181,1.55498,11459,98.445,42.3933,20.0036,2595.01,469697,7673.18,1196.56,6.61082,,,
38,"F8",20224,229,1.13232,19995,98.8677,34.2136,14.5456,1551.71,355341,7834.92,1182.28,5.16277,,,
38,"F9",20554,99,0.481658,20455,99.5183,30.5656,14.9145,1408.13,139405,3026,536.684,5.42105,,,
38,"F10",9460,22,0.232558,9438,99.7674,34.3068,15.896,1965.41,43239,754.75,143.068,6.50309,,,
38,"F11",11681,14,0.119853,11667,99.8801,36.0127,17.8001,1959.36,27431,504.177,80.937,5.78121,,,
38,"F12",9872,13,0.131686,9859,99.8683,28.183,15.7036,1120.69,14569,366.379,64.5116,4.96243,,,
39,"F1",14043,24,0.170904,14019,99.8291,30.0948,14.4312,1071.92,25726,722.276,101.171,4.21547,,,
39,"F2",8199,96,1.17087,8103,98.8291,31.893,14.1005,1329.96,127676,3061.72,453.961,4.72876,,,
39,"F3",7744,69,0.891012,7675,99.109,33.0053,13.5439,1523.81,105143,2277.36,338.745,4.90935,,,
39,"F4",14329,155,1.08172,14174,98.9183,34.5806,14.3953,1219.57,189033,5360,634.76,4.09523,,,
39,"F5",20439,206,1.00788,20233,98.9921,36.9079,15.6565,1892.9,389937,7603.04,1212.51,5.88596,,,
39,"F6",8751,156,1.78265,8595,98.2173,33.4558,14.1946,1664.58,259675,5219.1,890.307,5.7071,,,
39,"F7",11647,278,2.38688,11369,97.6131,41.8051,20.0601,2428.76,675196,11621.8,1750.14,6.29548,,,
39,"F8",20277,174,0.858115,20103,99.1419,34.8045,14.5503,1714,298236,6055.98,947.677,5.44642,,,
39,"F9",20461,101,0.493622,20360,99.5064,32.014,14.9287,1422.33,143655,3233.41,526.448,5.21235,,,
39,"F10",9543,58,0.607775,9485,99.3922,33.0074,15.9001,1706.29,98965,1914.43,340.173,5.86506,,,
39,"F11",11685,30,0.256739,11655,99.7433,36.1905,17.7799,2246.83,67405,1085.71,213.888,7.1296,,,
39,"F12",9929,12,0.120858,9917,99.8791,36.992,15.7531,2602.67,31232,443.903,85.3409,7.11174,,,
40,"F1",14185,30,0.211491,14155,99.7885,29.6132,14.4562,1085.8,32574,888.397,129.737,4.32457,,,
40,"F2",8257,84,1.01732,8173,98.9827,32.1896,14.1009,1352.57,113616,2703.92,391.711,4.66323,,,
40,"F3",7850,68,0.866242,7782,99.1338,33.5786,13.5213,1589.57,108091,2283.35,341.007,5.0148,,,
40,"F4",14505,79,0.54464,14426,99.4554,36.4362,14.3674,1492.01,117869,2878.46,364.574,4.61486,,,
40,"F5",20491,251,1.22493,20240,98.7751,36.4655,15.7045,1943.04,487703,9152.84,1517.93,6.04751,,,
40,"F6",8791,185,2.10442,8606,97.8956,33.367,14.2889,1662.23,307513,6172.9,1050.63,5.6791,,,
40,"F7",11701,224,1.91437,11477,98.0856,43.8709,20.013,2737.4,613177,9827.07,1476.98,6.59367,,,
40,"F8",20355,93,0.45689,20262,99.5431,35.5532,14.5251,1780.47,165584,3306.45,498.596,5.36124,,,
40,"F9",20470,105,0.512946,20365,99.4871,31.57,14.9336,1422.53,149366,3314.85,555.371,5.28924,,,
40,"F10",9560,99,1.03556,9461,98.9644,33.1399,15.9778,1810.93,179282,3280.85,614.645,6.20854,,,
40,"F11",11843,42,0.35464,11801,99.6454,29.6669,17.8296,1720.74,72271,1246.01,281.018,6.69091,,,
40,"F12",9929,14,0.141001,9915,99.859,39.3233,15.7356,2533.07,35463,550.526,94.8629,6.77592,,,
41,"F1",14330,33,0.230286,14297,99.7697,30.2813,14.4516,967.455,31926,999.284,127.357,3.8593,,,
41,"F2",8317,57,0.685343,8260,99.3147,31.4517,14.0575,1384.58,78921,1792.74,281.851,4.94476,,,
41,"F3",7852,111,1.41365,7741,98.5863,31.8213,13.5809,1320.18,146540,3532.17,546.444,4.92292,,,
41,"F4",14772,77,0.521256,14695,99.4787,36.4858,14.3911,1497.91,115339,2809.41,356.599,4.63115,,,
41,"F5",20389,189,0.92697,20200,99.073,36.6772,15.6661,1963.13,371031,6932,1164.18,6.1597,,,
41,"F6",8790,114,1.29693,8676,98.7031,33.7433,14.1936,1696.56,193408,3846.73,654.995,5.74557,,,
41,"F7",11768,110,0.934738,11658,99.0653,43.3748,19.9893,2936.45,323010,4771.23,785.803,7.14366,,,
41,"F8",20207,90,0.44539,20117,99.5546,35.2473,14.5191,1871.33,168420,3172.26,524.781,5.8309,,,
41,"F9",20406,126,0.617465,20280,99.3825,31.943,14.971,1540.52,194106,4024.82,710.579,5.63952,,,
41,"F10",9643,59,0.611843,9584,99.3882,31.9323,16.0017,1647.54,97205,1884.01,345.053,5.84836,,,
41,"F11",11923,52,0.436132,11871,99.5639,30.2959,17.8694,1645.69,85576,1575.39,323.867,6.22821,,,
41,"F12",9954,16,0.160739,9938,99.8393,35.644,15.7533,1543.25,24692,570.304,79.9848,4.99905,,,
42,"F1",14128,32,0.226501,14096,99.7735,29.5557,14.5057,1124.19,35974,945.781,147.115,4.59734,,,
42,"F2",8350,70,0.838323,8280,99.1617,30.2707,14.1338,1276.56,89359,2118.95,328.985,4.69979,,,
42,"F3",7980,48,0.601504,7932,99.3985,34.2396,13.5637,1869.77,89749,1643.5,269.235,5.60905,,,
42,"F4",15144,148,0.977285,14996,99.0227,36.0611,14.4175,1482.01,219337,5337.05,677.371,4.57683,,,
42,"F5",20338,197,0.96863,20141,99.0314,36.0695,15.7081,1855.58,365549,7105.68,1161.56,5.89627,,,
42,"F6",8698,338,3.88595,8360,96.1141,31.5718,14.4081,1501.98,507669,10671.3,1849.29,5.47128,,,
42,"F7",11823,263,2.22448,11560,97.7755,40.9497,20.0394,2565.3,674674,10769.8,1735.86,6.60023,,,
42,"F8",20229,297,1.46819,19932,98.5318,33.338,14.601,1484.61,440929,9901.38,1534.35,5.16617,,,
42,"F9",19867,183,0.921126,19684,99.0789,30.7816,15.0035,1408.15,257692,5633.03,985.884,5.38734,,,
42,"F10",9638,34,0.35277,9604,99.6472,35.9796,16.0126,1995.68,67853,1223.31,205.675,6.04927,,,
42,"F11",11816,36,0.304672,11780,99.6953,31.8795,17.901,1736.53,62515,1147.66,233.527,6.48686,,,
42,"F12",9945,14,0.140774,9931,99.8592,31.5192,15.7573,1602.71,22438,441.269,85.579,6.11278,,,
43,"F1",14212,29,0.204053,14183,99.796,29.6081,14.4701,1007.69,29223,858.635,119.263,4.11252,,,
43,"F2",8285,167,2.01569,8118,97.9843,31.0641,14.2332,1278.13,213448,5187.71,770.092,4.61133,,,
43,"F3",8019,47,0.586108,7972,99.4139,32.45,13.5868,1606.36,75499,1525.15,238.526,5.07502,,,
43,"F4",15161,201,1.32577,14960,98.6742,35.2396,14.4688,1262.14,253690,7083.15,837.341,4.16587,,,
43,"F5",20272,344,1.69692,19928,98.3031,34.1632,15.7493,1612.99,554867,11752.1,1860.48,5.40837,,,
43,"F6",8795,205,2.33087,8590,97.6691,32.5614,14.2924,1627.27,333591,6675.08,1182.28,5.7672,,,
43,"F7",11868,244,2.05595,11624,97.9441,41.3385,20.076,2368.21,577843,10086.6,1495.19,6.12784,,,
43,"F8",20185,65,0.322021,20120,99.678,36.1053,14.505,1892.63,123021,2346.85,361.241,5.55755,,,
43,"F9",20505,56,0.273104,20449,99.7269,30.5119,14.9219,1543.43,86432,1708.67,334.46,5.9725,,,
43,"F10",9690,53,0.546956,9637,99.453,33.1733,15.9684,1750.08,92754,1758.18,318.035,6.00066,,,
43,"F11",12042,56,0.465039,11986,99.535,30.2349,17.9084,1461.46,81842,1693.15,314.345,5.6133,,,
43,"F12",9920,10,0.100806,9910,99.8992,34.2501,15.7573,2570.8,25708,342.501,70.2247,7.02248,,,
44,"F1",14321,31,0.216465,14290,99.7835,29.2691,14.4786,1022.77,31706,907.342,129.975,4.19275,,,
44,"F2",7754,283,3.64973,7471,96.3503,31.0862,14.207,1258.72,356217,8797.4,1314.27,4.64408,,,
44,"F3",8046,51,0.633855,7995,99.3661,32.5461,13.5645,1686.59,86016,1659.85,278.638,5.46348,,,
44,"F4",15347,209,1.36183,15138,98.6382,34.5817,14.4758,1249.12,261067,7227.57,872.929,4.1767,,,
44,"F5",20297,325,1.60122,19972,98.3988,35.5045,15.7418,1675.1,544408,11539,1768.47,5.44146,,,
44,"F6",8812,114,1.29369,8698,98.7063,33.1642,14.2496,1757.86,200396,3780.72,679.752,5.96273,,,
44,"F7",11887,196,1.64886,11691,98.3511,42.3651,20.0771,2486.35,487325,8303.56,1227.74,6.26399,,,
44,"F8",20265,104,0.5132,20161,99.4868,35.2779,14.5379,1851.81,192588,3668.9,591.911,5.69145,,,
44,"F9",20517,80,0.389921,20437,99.6101,30.0184,14.9335,1436.39,114911,2401.48,458.484,5.73105,,,
44,"F10",9821,80,0.814581,9741,99.1854,32.0476,16.0164,1596.18,127694,2563.8,457.056,5.7132,,,
44,"F11",11957,42,0.351259,11915,99.6487,31.3688,17.9101,1639.83,68873,1317.49,250.191,5.95692,,,
44,"F12",9993,7,0.070049,9986,99.93,31.5248,15.7636,1291.71,9042,220.673,35.8265,5.11807,,,
45,"F1",14483,35,0.241663,14448,99.7583,27.957,14.4708,1005.89,35206,978.496,153.542,4.38692,,,
45,"F2",8456,117,1.38363,8339,98.6164,30.5936,14.2529,1274.87,149160,3579.46,547.396,4.6786,,,
45,"F3",8140,64,0.786241,8076,99.2138,33.8306,13.6391,1770.22,113294,2165.16,351.005,5.48445,,,
45,"F4",15393,50,0.324823,15343,99.6752,34.9372,14.3905,1775.76,88788,1746.86,279.233,5.58465,,,
45,"F5",20141,283,1.40509,19858,98.5949,35.2177,15.7508,1690.02,478275,9966.6,1565.06,5.53025,,,
45,"F6",8813,72,0.816975,8741,99.183,34.7929,14.2218,1943.85,139957,2505.09,444.082,6.16781,,,
45,"F7",11643,727,6.24409,10916,93.7559,40.1475,20.3244,2194.05,1595080,29187.3,4364.41,6.00331,,,
45,"F8",20291,147,0.724459,20144,99.2755,34.451,14.5828,1675.98,246369,5064.3,813.06,5.53102,,,
45,"F9",20657,79,0.382437,20578,99.6176,30.5841,14.9838,1415.61,111833,2416.15,422.42,5.34708,,,
45,"F10",9789,113,1.15436,9676,98.8456,32.7579,16.0679,1692.63,191267,3701.65,663.683,5.8733,,,
45,"F11",11998,28,0.233372,11970,99.7666,31.1252,17.8884,1683.46,47137,871.505,172.586,6.16379,,,
45,"F12",9999,9,0.090009,9990,99.91,30.4745,15.7596,1275.78,11482,274.27,46.6578,5.1842,,,
46,"F1",14465,27,0.186657,14438,99.8133,29.0108,14.4894,1034.44,27930,783.29,112.836,4.1791,,,
46,"F2",8298,212,2.55483,8086,97.4452,31.0628,14.2623,1283.1,272017,6585.32,985.765,4.64984,,,
46,"F3",8111,138,1.70139,7973,98.2986,31.6327,13.7049,1447.04,199691,4365.31,700.581,5.07667,,,
46,"F4",15908,101,0.634901,15807,99.3651,34.7166,14.467,1403.56,141760,3506.38,454.676,4.50174,,,
46,"F5",20088,285,1.41876,19803,98.5812,36.1213,15.8159,1741.93,496449,10294.6,1581.25,5.54824,,,
46,"F6",8910,171,1.91919,8739,98.0808,33.4663,14.3263,1729.4,295728,5722.73,1001.95,5.85937,,,
46,"F7",11935,305,2.55551,11630,97.4445,41.9056,20.2122,2522.81,769458,12781.2,1939.04,6.3575,,,
46,"F8",20259,77,0.380078,20182,99.6199,35.0214,14.5623,1728.69,133109,2696.64,422.42,5.48597,,,
46,"F9",20523,67,0.326463,20456,99.6735,30.3753,14.9695,1370.69,91836,2035.15,345.411,5.15538,,,
